Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    CONTINUE        reduce using rule 102 (primitivas -> NOTHING .)
    IDENTIFICADOR   reduce using rule 102 (primitivas -> NOTHING .)
    FUNCTION        reduce using rule 102 (primitivas -> NOTHING .)
    IF              reduce using rule 102 (primitivas -> NOTHING .)
    WHILE           reduce using rule 102 (primitivas -> NOTHING .)
    FOR             reduce using rule 102 (primitivas -> NOTHING .)
    MUTABLE         reduce using rule 102 (primitivas -> NOTHING .)
    STRUCT          reduce using rule 102 (primitivas -> NOTHING .)
    PRINT           reduce using rule 102 (primitivas -> NOTHING .)
    PRINTLN         reduce using rule 102 (primitivas -> NOTHING .)
    PUSH            reduce using rule 102 (primitivas -> NOTHING .)
    POP             reduce using rule 102 (primitivas -> NOTHING .)
    RETURN          reduce using rule 102 (primitivas -> NOTHING .)
    GLOBAL          reduce using rule 102 (primitivas -> NOTHING .)
    LOCAL           reduce using rule 102 (primitivas -> NOTHING .)
    END             reduce using rule 102 (primitivas -> NOTHING .)
    ELSE            reduce using rule 102 (primitivas -> NOTHING .)
    ELSEIF          reduce using rule 102 (primitivas -> NOTHING .)
    SEMICOLON       reduce using rule 102 (primitivas -> NOTHING .)
    SUFIX           reduce using rule 102 (primitivas -> NOTHING .)
    RPAR            reduce using rule 102 (primitivas -> NOTHING .)
    COMMA           reduce using rule 102 (primitivas -> NOTHING .)
    BRACKETC        reduce using rule 102 (primitivas -> NOTHING .)


state 51

    (103) primitivas -> BRACKETA . BRACKETC
    (104) primitivas -> BRACKETA . items BRACKETC
    (118) items -> . items COMMA expresion
    (119) items -> . expresion
    (70) expresion -> . RESTA expresion
    (71) expresion -> . NOT expresion
    (72) expresion -> . expresion AND expresion
    (73) expresion -> . expresion OR expresion
    (74) expresion -> . expresion SUM expresion
    (75) expresion -> . expresion RESTA expresion
    (76) expresion -> . expresion MUL expresion
    (77) expresion -> . expresion DIV expresion
    (78) expresion -> . expresion POT expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion DEQUALS expresion
    (81) expresion -> . expresion DIFF expresion
    (82) expresion -> . expresion GREATER expresion
    (83) expresion -> . expresion LESSTHAN expresion
    (84) expresion -> . expresion GEQ expresion
    (85) expresion -> . expresion LEQ expresion
    (86) expresion -> . IDENTIFICADOR
    (87) expresion -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (88) expresion -> . LPAR expresion RPAR
    (89) expresion -> . primitivas
    (90) expresion -> . nativas
    (91) expresion -> . callFunc
    (92) expresion -> . callArrays
    (96) primitivas -> . ENTERO
    (97) primitivas -> . DECIMAL
    (98) primitivas -> . FALSE
    (99) primitivas -> . TRUE
    (100) primitivas -> . STRINGLITERAL
    (101) primitivas -> . CHARLITERAL
    (102) primitivas -> . NOTHING
    (103) primitivas -> . BRACKETA BRACKETC
    (104) primitivas -> . BRACKETA items BRACKETC
    (105) nativas -> . SENO LPAR expresion RPAR
    (106) nativas -> . COSENO LPAR expresion RPAR
    (107) nativas -> . LOG LPAR expresion COMMA expresion RPAR
    (108) nativas -> . LOG10 LPAR expresion RPAR
    (109) nativas -> . RAIZ LPAR expresion RPAR
    (110) nativas -> . TANGENTE LPAR expresion RPAR
    (111) nativas -> . LOWERCASE LPAR expresion RPAR
    (112) nativas -> . UPPERCASE LPAR expresion RPAR
    (113) nativas -> . PARSE LPAR tipo_dato COMMA expresion RPAR
    (114) nativas -> . TRUNC LPAR tipo_dato COMMA expresion RPAR
    (115) nativas -> . FLOATCAST LPAR expresion RPAR
    (116) nativas -> . STRINGCAST LPAR expresion RPAR
    (117) nativas -> . TYPEOF LPAR expresion RPAR
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR
    (93) callArrays -> . IDENTIFICADOR dimensiones

    BRACKETC        shift and go to state 108
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    IDENTIFICADOR   shift and go to state 38
    LPAR            shift and go to state 39
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    FALSE           shift and go to state 46
    TRUE            shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    CHARLITERAL     shift and go to state 49
    NOTHING         shift and go to state 50
    BRACKETA        shift and go to state 51
    SENO            shift and go to state 52
    COSENO          shift and go to state 53
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    RAIZ            shift and go to state 56
    TANGENTE        shift and go to state 57
    LOWERCASE       shift and go to state 58
    UPPERCASE       shift and go to state 59
    PARSE           shift and go to state 60
    TRUNC           shift and go to state 61
    FLOATCAST       shift and go to state 62
    STRINGCAST      shift and go to state 63
    TYPEOF          shift and go to state 64

    items                          shift and go to state 109
    expresion                      shift and go to state 110
    primitivas                     shift and go to state 40
    nativas                        shift and go to state 41
    callFunc                       shift and go to state 42
    callArrays                     shift and go to state 43

state 52

    (105) nativas -> SENO . LPAR expresion RPAR

    LPAR            shift and go to state 111


state 53

    (106) nativas -> COSENO . LPAR expresion RPAR

    LPAR            shift and go to state 112


state 54

    (107) nativas -> LOG . LPAR expresion COMMA expresion RPAR

    LPAR            shift and go to state 113


state 55

    (108) nativas -> LOG10 . LPAR expresion RPAR

    LPAR            shift and go to state 114


state 56

    (109) nativas -> RAIZ . LPAR expresion RPAR

    LPAR            shift and go to state 115


state 57

    (110) nativas -> TANGENTE . LPAR expresion RPAR

    LPAR            shift and go to state 116


state 58

    (111) nativas -> LOWERCASE . LPAR expresion RPAR

    LPAR            shift and go to state 117


state 59

    (112) nativas -> UPPERCASE . LPAR expresion RPAR

    LPAR            shift and go to state 118


state 60

    (113) nativas -> PARSE . LPAR tipo_dato COMMA expresion RPAR

    LPAR            shift and go to state 119


state 61

    (114) nativas -> TRUNC . LPAR tipo_dato COMMA expresion RPAR

    LPAR            shift and go to state 120


state 62

    (115) nativas -> FLOATCAST . LPAR expresion RPAR

    LPAR            shift and go to state 121


state 63

    (116) nativas -> STRINGCAST . LPAR expresion RPAR

    LPAR            shift and go to state 122


state 64

    (117) nativas -> TYPEOF . LPAR expresion RPAR

    LPAR            shift and go to state 123


state 65

    (56) whileST -> WHILE expresion . sentencias END SEMICOLON
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (74) expresion -> expresion . SUM expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MUL expresion
    (77) expresion -> expresion . DIV expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MOD expresion
    (80) expresion -> expresion . DEQUALS expresion
    (81) expresion -> expresion . DIFF expresion
    (82) expresion -> expresion . GREATER expresion
    (83) expresion -> expresion . LESSTHAN expresion
    (84) expresion -> expresion . GEQ expresion
    (85) expresion -> expresion . LEQ expresion
    (48) sentencias -> . lista_instrucciones
    (49) sentencias -> .
    (17) lista_instrucciones -> . lista_instrucciones instruccion
    (18) lista_instrucciones -> . lista_instrucciones transferencia
    (19) lista_instrucciones -> . instruccion
    (20) lista_instrucciones -> . transferencia
    (4) instruccion -> . asignacion
    (5) instruccion -> . asignacion_struct
    (6) instruccion -> . declareFunction
    (7) instruccion -> . callFunction
    (8) instruccion -> . condicional
    (9) instruccion -> . whileST
    (10) instruccion -> . forST
    (11) instruccion -> . struct
    (12) instruccion -> . inst_nativa
    (21) transferencia -> . BREAK SEMICOLON
    (22) transferencia -> . CONTINUE SEMICOLON
    (23) transferencia -> . returnValue SEMICOLON
    (30) asignacion -> . IDENTIFICADOR EQUALS expresion SEMICOLON
    (31) asignacion -> . IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (32) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SEMICOLON
    (33) asignacion -> . tipoVariable IDENTIFICADOR EQUALS expresion SUFIX tipo_dato SEMICOLON
    (34) asignacion_struct -> . IDENTIFICADOR PUNTO IDENTIFICADOR EQUALS expresion SEMICOLON
    (13) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR END SEMICOLON
    (14) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR lista_instrucciones END SEMICOLON
    (15) declareFunction -> . FUNCTION IDENTIFICADOR LPAR RPAR lista_instrucciones END SEMICOLON
    (16) declareFunction -> . FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON
    (45) callFunction -> . callFunc SEMICOLON
    (50) condicional -> . IF expresion sentencias END SEMICOLON
    (51) condicional -> . IF expresion sentencias elseifList END SEMICOLON
    (52) condicional -> . IF expresion sentencias ELSE sentencias END SEMICOLON
    (53) condicional -> . IF expresion sentencias elseifList ELSE sentencias END SEMICOLON
    (56) whileST -> . WHILE expresion sentencias END SEMICOLON
    (57) forST -> . FOR IDENTIFICADOR IN expresion sentencias END SEMICOLON
    (60) struct -> . MUTABLE STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (61) struct -> . STRUCT IDENTIFICADOR lista_atributos END SEMICOLON
    (66) inst_nativa -> . PRINT LPAR lista_expresion RPAR SEMICOLON
    (67) inst_nativa -> . PRINTLN LPAR lista_expresion RPAR SEMICOLON
    (68) inst_nativa -> . PUSH LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (69) inst_nativa -> . POP LPAR IDENTIFICADOR COMMA expresion RPAR SEMICOLON
    (24) returnValue -> . RETURN expresion
    (25) returnValue -> . RETURN
    (35) tipoVariable -> . GLOBAL
    (36) tipoVariable -> . LOCAL
    (46) callFunc -> . IDENTIFICADOR LPAR RPAR
    (47) callFunc -> . IDENTIFICADOR LPAR lista_expresion RPAR

    AND             shift and go to state 81
    OR              shift and go to state 82
    SUM             shift and go to state 83
    RESTA           shift and go to state 84
    MUL             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 87
    MOD             shift and go to state 88
    DEQUALS         shift and go to state 89
    DIFF            shift and go to state 90
    GREATER         shift and go to state 91
    LESSTHAN        shift and go to state 92
    GEQ             shift and go to state 93
    LEQ             shift and go to state 94
    END             reduce using rule 49 (sentencias -> .)
    BREAK           shift and go to state 98
    CONTINUE        shift and go to state 99
    IDENTIFICADOR   shift and go to state 13
    FUNCTION        shift and go to state 15
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    MUTABLE         shift and go to state 20
    STRUCT          shift and go to state 21
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    PUSH            shift and go to state 24
    POP             shift and go to state 25
    RETURN          shift and go to state 101
    GLOBAL          shift and go to state 26
    LOCAL           shift and go to state 27

    sentencias                     shift and go to state 124
    lista_instrucciones            shift and go to state 95
    instruccion                    shift and go to state 96
    transferencia                  shift and go to state 97
    asignacion                     shift and go to state 4
    asignacion_struct              shift and go to state 5
    declareFunction                shift and go to state 6
    callFunction                   shift and go to state 7
    condicional                    shift and go to state 8
    whileST                        shift and go to state 9
    forST                          shift and go to state 10
    struct                         shift and go to state 11
    inst_nativa                    shift and go to state 12
    returnValue                    shift and go to state 100
    tipoVariable                   shift and go to state 14
    callFunc                       shift and go to state 16

state 66

    (57) forST -> FOR IDENTIFICADOR . IN expresion sentencias END SEMICOLON

    IN              shift and go to state 125


state 67

    (60) struct -> MUTABLE STRUCT . IDENTIFICADOR lista_atributos END SEMICOLON

    IDENTIFICADOR   shift and go to state 126


state 68

    (61) struct -> STRUCT IDENTIFICADOR . lista_atributos END SEMICOLON
    (62) lista_atributos -> . lista_atributos IDENTIFICADOR SUFIX tipo_dato SEMICOLON
    (63) lista_atributos -> . lista_atributos IDENTIFICADOR SEMICOLON
    (64) lista_atributos -> . IDENTIFICADOR SUFIX tipo_dato SEMICOLON
    (65) lista_atributos -> . IDENTIFICADOR SEMICOLON

    IDENTIFICADOR   shift and go to state 127
