Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    GLOBAL
    LOCAL
    MOD

Grammar

Rule 0     S' -> inicio
    (12) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .

    IDENTIFICADOR   reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    FUNCTION        reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    IF              reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    WHILE           reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    FOR             reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    MUTABLE         reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    STRUCT          reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)
    $end            reduce using rule 12 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR END SEMICOLON .)


state 135

    (18) lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX . tipo_dato
    (23) tipo_dato -> . INT64
    (24) tipo_dato -> . FLOAT64
    (25) tipo_dato -> . BOOL
    (26) tipo_dato -> . CHAR
    (27) tipo_dato -> . STRING
    (28) tipo_dato -> . ARRAY
    (29) tipo_dato -> . NOTHING

    INT64           shift and go to state 101
    FLOAT64         shift and go to state 102
    BOOL            shift and go to state 103
    CHAR            shift and go to state 104
    STRING          shift and go to state 105
    ARRAY           shift and go to state 106
    NOTHING         shift and go to state 107

    tipo_dato                      shift and go to state 139

state 136

    (13) declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .

    IDENTIFICADOR   reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    FUNCTION        reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    IF              reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    WHILE           reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    FOR             reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    MUTABLE         reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    STRUCT          reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)
    $end            reduce using rule 13 (declareFunction -> FUNCTION IDENTIFICADOR LPAR RPAR returnValue END SEMICOLON .)


state 137

    (15) returnValue -> RETURN expresion SEMICOLON .

    END             reduce using rule 15 (returnValue -> RETURN expresion SEMICOLON .)


state 138

    (11) declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .

    IDENTIFICADOR   reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    FUNCTION        reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    IF              reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    WHILE           reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    FOR             reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    MUTABLE         reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    STRUCT          reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)
    $end            reduce using rule 11 (declareFunction -> FUNCTION IDENTIFICADOR LPAR lista_parametros RPAR returnValue END SEMICOLON .)


state 139

    (18) lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato .

    RPAR            reduce using rule 18 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato .)
    COMMA           reduce using rule 18 (lista_parametros -> lista_parametros COMMA IDENTIFICADOR SUFIX tipo_dato .)

